caseid,method,noise_bin,gaussian_sigma,rician_sigma,mae,rmse,psnr,ssim
1000542,Noisy,mid,15.486245593561986,16.465724745489926,0.00617465,0.00779504,42.16362931,0.99359185
1000542,Gaussian,mid,15.486245593561986,16.465724745489926,0.00850805,0.01179799,38.56383609,0.99323440
1000542,NLM,mid,15.486245593561986,16.465724745489926,0.00617354,0.00779384,42.16497513,0.99359667
1000542,ResidualUNet,mid,15.486245593561986,16.465724745489926,0.00524997,0.00666452,43.52461734,0.99584997
1002722,Noisy,low,16.3537662805351,8.04327801290435,0.00510735,0.00644857,43.81073695,0.99688470
1002722,Gaussian,low,16.3537662805351,8.04327801290435,0.00909209,0.01287237,37.80683300,0.99543881
1002722,NLM,low,16.3537662805351,8.04327801290435,0.00509444,0.00643361,43.83090663,0.99691051
1002722,ResidualUNet,low,16.3537662805351,8.04327801290435,0.00462089,0.00585292,44.65255213,0.99766934
1002807,Noisy,mid,18.06074366249568,20.058688443584515,0.00840572,0.01060975,39.48589853,0.98955661
1002807,Gaussian,mid,18.06074366249568,20.058688443584515,0.00989344,0.01340253,37.45626499,0.99054545
1002807,NLM,mid,18.06074366249568,20.058688443584515,0.00824727,0.01042952,39.63471465,0.99024034
1002807,ResidualUNet,mid,18.06074366249568,20.058688443584515,0.00683664,0.00870047,41.20914923,0.99371874
1003444,Noisy,mid,17.011026309714488,18.355605000953293,0.00694233,0.00876300,41.14694725,0.99341589
1003444,Gaussian,mid,17.011026309714488,18.355605000953293,0.00934539,0.01277045,37.87587449,0.99304998
1003444,NLM,mid,17.011026309714488,18.355605000953293,0.00688035,0.00869166,41.21794138,0.99367642
1003444,ResidualUNet,mid,17.011026309714488,18.355605000953293,0.00589190,0.00748641,42.51452958,0.99579728
1003618,Noisy,low,12.115722087314312,8.058501671556277,0.00430994,0.00544153,45.28558088,0.99747455
1003618,Gaussian,low,12.115722087314312,8.058501671556277,0.00795238,0.01119131,39.02237880,0.99554467
1003618,NLM,low,12.115722087314312,8.058501671556277,0.00455388,0.00582006,44.70145141,0.99616271
1003618,ResidualUNet,low,12.115722087314312,8.058501671556277,0.00396305,0.00501322,45.99766886,0.99800122
1005201,Noisy,mid,12.580952922963345,14.674371099529676,0.00522554,0.00659562,43.61488623,0.99619347
1005201,Gaussian,mid,12.580952922963345,14.674371099529676,0.00888757,0.01273551,37.89967585,0.99487817
1005201,NLM,mid,12.580952922963345,14.674371099529676,0.00519819,0.00656565,43.65444281,0.99624568
1005201,ResidualUNet,mid,12.580952922963345,14.674371099529676,0.00462933,0.00586961,44.62781785,0.99732327
1005430,Noisy,mid,14.744472380557458,15.861495508828163,0.00668730,0.00844114,41.47197500,0.99346411
1005430,Gaussian,mid,14.744472380557458,15.861495508828163,0.00892865,0.01228218,38.21449284,0.99338835
1005430,NLM,mid,14.744472380557458,15.861495508828163,0.00660937,0.00834998,41.56629425,0.99379396
1005430,ResidualUNet,mid,14.744472380557458,15.861495508828163,0.00567521,0.00720105,42.85207864,0.99575627
1010191,Noisy,low,21.51131230657201,8.32466395230826,0.00624925,0.00788798,42.06068809,0.99411684
1010191,Gaussian,low,21.51131230657201,8.32466395230826,0.00891801,0.01239755,38.13328335,0.99345440
1010191,NLM,low,21.51131230657201,8.32466395230826,0.00619523,0.00782674,42.12838652,0.99423015
1010191,ResidualUNet,low,21.51131230657201,8.32466395230826,0.00538412,0.00683161,43.30953293,0.99606955
1011021,Noisy,high,21.494823164435836,21.829947177809306,0.00885381,0.01117425,39.03563098,0.98998982
1011021,Gaussian,high,21.494823164435836,21.829947177809306,0.01013462,0.01354307,37.36565695,0.99114043
1011021,NLM,high,21.494823164435836,21.829947177809306,0.00869844,0.01099923,39.17275753,0.99070412
1011021,ResidualUNet,high,21.494823164435836,21.829947177809306,0.00712428,0.00907553,40.84256162,0.99435961
1011088,Noisy,mid,18.925553053095765,14.5917486204731,0.00672291,0.00848677,41.42515532,0.99436194
1011088,Gaussian,mid,18.925553053095765,14.5917486204731,0.00883220,0.01191873,38.47540284,0.99398702
1011088,NLM,mid,18.925553053095765,14.5917486204731,0.00683973,0.00866308,41.24655091,0.99330688
1011088,ResidualUNet,mid,18.925553053095765,14.5917486204731,0.00583829,0.00739704,42.61883625,0.99608213
1011779,Noisy,low,22.347563150925097,11.809055965115888,0.00781185,0.00986225,40.12047626,0.99298900
1011779,Gaussian,low,22.347563150925097,11.809055965115888,0.00957882,0.01275449,37.88673469,0.99301684
1011779,NLM,low,22.347563150925097,11.809055965115888,0.00772650,0.00976458,40.20693030,0.99314439
1011779,ResidualUNet,low,22.347563150925097,11.809055965115888,0.00664727,0.00843109,41.48232612,0.99534726
1012275,Noisy,mid,8.815159572687282,18.11402762652627,0.00597276,0.00754049,42.45201114,0.99540752
1012275,Gaussian,mid,8.815159572687282,18.11402762652627,0.00837511,0.01138555,38.87292176,0.99463224
1012275,NLM,mid,8.815159572687282,18.11402762652627,0.00595517,0.00752012,42.47550198,0.99543065
1012275,ResidualUNet,mid,8.815159572687282,18.11402762652627,0.00532596,0.00673863,43.42856736,0.99658293
1012283,Noisy,mid,23.526772970253887,13.943790595958058,0.00738582,0.00932470,40.60730377,0.99206197
1012283,Gaussian,mid,23.526772970253887,13.943790595958058,0.00935492,0.01275646,37.88539539,0.99218595
1012283,NLM,mid,23.526772970253887,13.943790595958058,0.00737407,0.00931150,40.61960430,0.99211496
1012283,ResidualUNet,mid,23.526772970253887,13.943790595958058,0.00618202,0.00785115,42.10133376,0.99498397
1012726,Noisy,high,19.459249787548718,21.952057390371824,0.00704158,0.00888846,41.02347363,0.99268579
1012726,Gaussian,high,19.459249787548718,21.952057390371824,0.00938363,0.01285517,37.81844211,0.99259031
1012726,NLM,high,19.459249787548718,21.952057390371824,0.00699161,0.00883159,41.07922225,0.99294049
1012726,ResidualUNet,high,19.459249787548718,21.952057390371824,0.00597014,0.00758621,42.39950157,0.99536508
1013344,Noisy,high,5.929285505706455,21.168312901931774,0.00732450,0.00924533,40.68155476,0.99388951
1013344,Gaussian,high,5.929285505706455,21.168312901931774,0.00968672,0.01311377,37.64545156,0.99322063
1013344,NLM,high,5.929285505706455,21.168312901931774,0.00737155,0.00932896,40.60333780,0.99328691
1013344,ResidualUNet,high,5.929285505706455,21.168312901931774,0.00630268,0.00799475,41.94390568,0.99587321
1013372,Noisy,low,13.825552411809303,8.170009946032138,0.00564417,0.00712578,42.94335310,0.99598700
1013372,Gaussian,low,13.825552411809303,8.170009946032138,0.00838820,0.01169750,38.63814054,0.99491751
1013372,NLM,low,13.825552411809303,8.170009946032138,0.00562898,0.00710803,42.96501910,0.99602252
1013372,ResidualUNet,low,13.825552411809303,8.170009946032138,0.00495849,0.00628245,44.03741359,0.99714702
1015722,Noisy,mid,8.356822606809649,16.066290176348836,0.00492240,0.00621592,44.12988697,0.99707627
1015722,Gaussian,mid,8.356822606809649,16.066290176348836,0.00844778,0.01195321,38.45031205,0.99540186
1015722,NLM,mid,8.356822606809649,16.066290176348836,0.00491572,0.00620797,44.14101225,0.99709547
1015722,ResidualUNet,mid,8.356822606809649,16.066290176348836,0.00447425,0.00566152,44.94134400,0.99773335
1018222,Noisy,mid,16.359048001445853,15.5330471428894,0.00570341,0.00720153,42.85150465,0.99536520
1018222,Gaussian,mid,16.359048001445853,15.5330471428894,0.00864497,0.01202148,38.40084019,0.99420404
1018222,NLM,mid,16.359048001445853,15.5330471428894,0.00569883,0.00720438,42.84806596,0.99526149
1018222,ResidualUNet,mid,16.359048001445853,15.5330471428894,0.00501325,0.00635827,43.93321808,0.99677122
1019608,Noisy,low,18.50680201053385,9.67842497519962,0.00669013,0.00844458,41.46844369,0.99370980
1019608,Gaussian,low,18.50680201053385,9.67842497519962,0.00889152,0.01231438,38.19174699,0.99335909
1019608,NLM,low,18.50680201053385,9.67842497519962,0.00666953,0.00842065,41.49309101,0.99378937
1019608,ResidualUNet,low,18.50680201053385,9.67842497519962,0.00568079,0.00720238,42.85047720,0.99579716
1021331,Noisy,high,17.6973069745669,21.941399289085574,0.00915723,0.01155609,38.74378308,0.98975343
1021331,Gaussian,high,17.6973069745669,21.941399289085574,0.01071930,0.01416668,36.97463837,0.99045718
1021331,NLM,high,17.6973069745669,21.941399289085574,0.00893675,0.01130327,38.93591857,0.99043673
1021331,ResidualUNet,high,17.6973069745669,21.941399289085574,0.00755921,0.00961391,40.34200294,0.99388880
1021722,Noisy,low,14.646106361880726,9.845872410278607,0.00478992,0.00604975,44.36524673,0.99667460
1021722,Gaussian,low,14.646106361880726,9.845872410278607,0.00822870,0.01179725,38.56438687,0.99543691
1021722,NLM,low,14.646106361880726,9.845872410278607,0.00478446,0.00604605,44.37056492,0.99665529
1021722,ResidualUNet,low,14.646106361880726,9.845872410278607,0.00427672,0.00541926,45.32119569,0.99758524
1022128,Noisy,low,17.285845671476235,9.270225240715614,0.00503256,0.00635311,43.94026816,0.99670792
1022128,Gaussian,low,17.285845671476235,9.270225240715614,0.00840339,0.01170715,38.63097410,0.99521500
1022128,NLM,low,17.285845671476235,9.270225240715614,0.00507159,0.00641341,43.85822634,0.99646223
1022128,ResidualUNet,low,17.285845671476235,9.270225240715614,0.00455304,0.00576160,44.78913673,0.99749619
1025021,Noisy,low,15.214257571678882,7.16287045816653,0.00498444,0.00629365,44.02194914,0.99625659
1025021,Gaussian,low,15.214257571678882,7.16287045816653,0.00811502,0.01149374,38.79077466,0.99489921
1025021,NLM,low,15.214257571678882,7.16287045816653,0.00497582,0.00628350,44.03597275,0.99627256
1025021,ResidualUNet,low,15.214257571678882,7.16287045816653,0.00448710,0.00568031,44.91256023,0.99719030
1025885,Noisy,mid,8.334500390021642,15.770876668687846,0.00596360,0.00753020,42.46387135,0.99609476
1025885,Gaussian,mid,8.334500390021642,15.770876668687846,0.00939172,0.01301408,37.71173243,0.99467415
1025885,NLM,mid,8.334500390021642,15.770876668687846,0.00594833,0.00751302,42.48371177,0.99612325
1025885,ResidualUNet,mid,8.334500390021642,15.770876668687846,0.00528483,0.00669443,43.48572947,0.99717861
1027775,Noisy,high,22.05193574445708,21.182652169872057,0.00938270,0.01183989,38.53304398,0.98895001
1027775,Gaussian,high,22.05193574445708,21.182652169872057,0.01093829,0.01452669,36.75666647,0.98975569
1027775,NLM,high,22.05193574445708,21.182652169872057,0.00927837,0.01172258,38.61953666,0.98950136
1027775,ResidualUNet,high,22.05193574445708,21.182652169872057,0.00775657,0.00986378,40.11913212,0.99327397
1027918,Noisy,high,10.22550853617215,20.527467403666392,0.00550538,0.00695035,43.15986533,0.99543035
1027918,Gaussian,high,10.22550853617215,20.527467403666392,0.00838084,0.01185597,38.52125692,0.99445832
1027918,NLM,high,10.22550853617215,20.527467403666392,0.00545993,0.00689777,43.22582529,0.99557912
1027918,ResidualUNet,high,10.22550853617215,20.527467403666392,0.00480125,0.00609233,44.30432678,0.99687517
1028490,Noisy,high,16.618354961703318,22.26061621696776,0.00817018,0.01031490,39.73070063,0.99126947
1028490,Gaussian,high,16.618354961703318,22.26061621696776,0.01002920,0.01348815,37.40095000,0.99154991
1028490,NLM,high,16.618354961703318,22.26061621696776,0.00798112,0.01009538,39.91754727,0.99183571
1028490,ResidualUNet,high,16.618354961703318,22.26061621696776,0.00686559,0.00873017,41.17954647,0.99451327
1030024,Noisy,low,17.639076324972613,13.170101475365115,0.00717129,0.00905123,40.86585257,0.99323225
1030024,Gaussian,low,17.639076324972613,13.170101475365115,0.00938471,0.01281919,37.84279053,0.99277502
1030024,NLM,low,17.639076324972613,13.170101475365115,0.00713962,0.00901476,40.90091699,0.99336445
1030024,ResidualUNet,low,17.639076324972613,13.170101475365115,0.00606293,0.00769414,42.27679950,0.99557185
1031157,Noisy,low,11.268682600142915,12.050317027781347,0.00444700,0.00561553,45.01218728,0.99714917
1031157,Gaussian,low,11.268682600142915,12.050317027781347,0.00779498,0.01114320,39.05979829,0.99559361
1031157,NLM,low,11.268682600142915,12.050317027781347,0.00451905,0.00572518,44.84421407,0.99670208
1031157,ResidualUNet,low,11.268682600142915,12.050317027781347,0.00404524,0.00511998,45.81463930,0.99782312
1031541,Noisy,low,16.814133818927303,9.492029397399271,0.00572362,0.00722633,42.82164594,0.99576473
1031541,Gaussian,low,16.814133818927303,9.492029397399271,0.00864942,0.01189802,38.49050389,0.99422383
1031541,NLM,low,16.814133818927303,9.492029397399271,0.00599200,0.00762339,42.35703155,0.99411106
1031541,ResidualUNet,low,16.814133818927303,9.492029397399271,0.00519555,0.00657671,43.63982235,0.99673259
1033562,Noisy,high,19.900301580391716,23.84527898125208,0.00893747,0.01128037,38.95353206,0.98796666
1033562,Gaussian,high,19.900301580391716,23.84527898125208,0.01048176,0.01419638,36.95644997,0.98975915
1033562,NLM,high,19.900301580391716,23.84527898125208,0.00891095,0.01125191,38.97547363,0.98812276
1033562,ResidualUNet,high,19.900301580391716,23.84527898125208,0.00705885,0.00900721,40.90819392,0.99346781
1037153,Noisy,low,8.76439565911374,8.277076827717922,0.00376542,0.00475516,46.45669145,0.99831468
1037153,Gaussian,low,8.76439565911374,8.277076827717922,0.00730142,0.01030511,39.73894909,0.99634320
1037153,NLM,low,8.76439565911374,8.277076827717922,0.00378344,0.00478203,46.40775995,0.99825609
1037153,ResidualUNet,low,8.76439565911374,8.277076827717922,0.00358652,0.00453275,46.87277290,0.99849522
1038788,Noisy,high,14.338960689898496,21.906360799667915,0.00818301,0.01032840,39.71934071,0.99236542
1038788,Gaussian,high,14.338960689898496,21.906360799667915,0.01003363,0.01338964,37.46462121,0.99213517
1038788,NLM,high,14.338960689898496,21.906360799667915,0.00808034,0.01021063,39.81895290,0.99264300
1038788,ResidualUNet,high,14.338960689898496,21.906360799667915,0.00690067,0.00876105,41.14888008,0.99499625
1039036,Noisy,mid,21.664826795123044,16.098953387647335,0.00758395,0.00957042,40.38138063,0.99185097
1039036,Gaussian,mid,21.664826795123044,16.098953387647335,0.00946303,0.01269666,37.92620678,0.99214160
1039036,NLM,mid,21.664826795123044,16.098953387647335,0.00748893,0.00946099,40.48127198,0.99224013
1039036,ResidualUNet,mid,21.664826795123044,16.098953387647335,0.00635536,0.00807670,41.85531740,0.99491942
1041095,Noisy,high,10.240978461757363,20.97734575501345,0.00641460,0.00809653,41.83402498,0.99422741
1041095,Gaussian,high,10.240978461757363,20.97734575501345,0.00916273,0.01262793,37.97335786,0.99334466
1041095,NLM,high,10.240978461757363,20.97734575501345,0.00634854,0.00802050,41.91596807,0.99443698
1041095,ResidualUNet,high,10.240978461757363,20.97734575501345,0.00550386,0.00698981,43.11069094,0.99618286
1041627,Noisy,low,7.46236967137415,10.895368948804766,0.00462140,0.00583590,44.67784512,0.99711746
1041627,Gaussian,low,7.46236967137415,10.895368948804766,0.00804177,0.01122731,38.99448579,0.99511909
1041627,NLM,low,7.46236967137415,10.895368948804766,0.00464256,0.00586767,44.63068224,0.99695581
1041627,ResidualUNet,low,7.46236967137415,10.895368948804766,0.00423326,0.00535456,45.42553162,0.99771810
1047467,Noisy,high,20.118050819208097,21.113283344968032,0.00833062,0.01051660,39.56249623,0.99087745
1047467,Gaussian,high,20.118050819208097,21.113283344968032,0.00994410,0.01329249,37.52787469,0.99143791
1047467,NLM,high,20.118050819208097,21.113283344968032,0.00828442,0.01046350,39.60645834,0.99107623
1047467,ResidualUNet,high,20.118050819208097,21.113283344968032,0.00691349,0.00877757,41.13251282,0.99434477
1047975,Noisy,mid,20.953953638757195,13.37273715666434,0.00855182,0.01079317,39.33701825,0.99132425
1047975,Gaussian,mid,20.953953638757195,13.37273715666434,0.01021759,0.01369822,37.26671734,0.99130005
1047975,NLM,mid,20.953953638757195,13.37273715666434,0.00845915,0.01068730,39.42263800,0.99169207
1047975,ResidualUNet,mid,20.953953638757195,13.37273715666434,0.00709235,0.00900615,40.90921216,0.99447876
1048564,Noisy,high,16.599380449000066,25.773328501192427,0.00742719,0.00937474,40.56081843,0.99181539
1048564,Gaussian,high,16.599380449000066,25.773328501192427,0.00903081,0.01211796,38.33141033,0.99243551
1048564,NLM,high,16.599380449000066,25.773328501192427,0.00728833,0.00921584,40.70930516,0.99240077
1048564,ResidualUNet,high,16.599380449000066,25.773328501192427,0.00612671,0.00779620,42.16233928,0.99512237
1050727,Noisy,mid,10.427285658564884,16.116478512832472,0.00535417,0.00676044,43.40050071,0.99604392
1050727,Gaussian,mid,10.427285658564884,16.116478512832472,0.00813944,0.01142270,38.84462316,0.99507189
1050727,NLM,mid,10.427285658564884,16.116478512832472,0.00532435,0.00672704,43.44351923,0.99611127
1050727,ResidualUNet,mid,10.427285658564884,16.116478512832472,0.00468732,0.00594236,44.52082322,0.99726218
1051004,Noisy,high,25.76263627357525,24.99638021818279,0.00943327,0.01189876,38.48996865,0.98817903
1051004,Gaussian,high,25.76263627357525,24.99638021818279,0.01075467,0.01434931,36.86338106,0.98981172
1051004,NLM,high,25.76263627357525,24.99638021818279,0.00937782,0.01183799,38.53444267,0.98845935
1051004,ResidualUNet,high,25.76263627357525,24.99638021818279,0.00745647,0.00950061,40.44497212,0.99362034
1051284,Noisy,high,24.79892534107866,22.101045935259826,0.00792479,0.01000556,39.99517130,0.99052644
1051284,Gaussian,high,24.79892534107866,22.101045935259826,0.00933857,0.01240186,38.13026264,0.99128067
1051284,NLM,high,24.79892534107866,22.101045935259826,0.00769362,0.00973807,40.23054248,0.99135143
1051284,ResidualUNet,high,24.79892534107866,22.101045935259826,0.00659314,0.00839145,41.52325927,0.99424285
1052735,Noisy,mid,17.61907940008809,19.303180821325178,0.00711517,0.00898005,40.93442749,0.99272460
1052735,Gaussian,mid,17.61907940008809,19.303180821325178,0.00928227,0.01263521,37.96834856,0.99249178
1052735,NLM,mid,17.61907940008809,19.303180821325178,0.00700717,0.00885561,41.05562997,0.99312145
1052735,ResidualUNet,mid,17.61907940008809,19.303180821325178,0.00603125,0.00766803,42.30632802,0.99532139
1053014,Noisy,low,20.998126369225815,13.049014588448754,0.00785933,0.00991939,40.07030401,0.99218553
1053014,Gaussian,low,20.998126369225815,13.049014588448754,0.00940679,0.01261770,37.98039855,0.99254328
1053014,NLM,low,20.998126369225815,13.049014588448754,0.00782452,0.00987992,40.10492941,0.99234939
1053014,ResidualUNet,low,20.998126369225815,13.049014588448754,0.00660469,0.00837919,41.53595848,0.99489868
1058726,Noisy,low,22.512498300734173,11.553802328897849,0.00706146,0.00891213,41.00037361,0.99298185
1058726,Gaussian,low,22.512498300734173,11.553802328897849,0.00924936,0.01260844,37.98676963,0.99280542
1058726,NLM,low,22.512498300734173,11.553802328897849,0.00699381,0.00883511,41.07576299,0.99326700
1058726,ResidualUNet,low,22.512498300734173,11.553802328897849,0.00592207,0.00752273,42.47248825,0.99557298
1059649,Noisy,mid,8.181864231118663,19.848879983906354,0.00732070,0.00923968,40.68686074,0.99209529
1059649,Gaussian,mid,8.181864231118663,19.848879983906354,0.00918581,0.01235251,38.16489333,0.99219269
1059649,NLM,mid,8.181864231118663,19.848879983906354,0.00730756,0.00922470,40.70095280,0.99216330
1059649,ResidualUNet,mid,8.181864231118663,19.848879983906354,0.00619126,0.00785623,42.09571687,0.99485290
1062404,Noisy,low,10.15745000161487,9.040090753506085,0.00391717,0.00494676,46.11358566,0.99770421
1062404,Gaussian,low,10.15745000161487,9.040090753506085,0.00737733,0.01072324,39.39347683,0.99581730
1062404,NLM,low,10.15745000161487,9.040090753506085,0.00391728,0.00494803,46.11135612,0.99768889
1062404,ResidualUNet,low,10.15745000161487,9.040090753506085,0.00358777,0.00453931,46.86021268,0.99818981
1062941,Noisy,mid,12.882579227054,19.84963837569687,0.00783460,0.00989018,40.09591802,0.99089205
1062941,Gaussian,mid,12.882579227054,19.84963837569687,0.00927801,0.01259570,37.99555063,0.99168885
1062941,NLM,mid,12.882579227054,19.84963837569687,0.00783459,0.00989017,40.09592868,0.99089205
1062941,ResidualUNet,mid,12.882579227054,19.84963837569687,0.00649355,0.00825436,41.66633037,0.99439299
1063389,Noisy,high,27.821554111201166,29.108268804621087,0.00981283,0.01238448,38.14244590,0.98619646
1063389,Gaussian,high,27.821554111201166,29.108268804621087,0.01096473,0.01442991,36.81472685,0.98812997
1063389,NLM,high,27.821554111201166,29.108268804621087,0.00949528,0.01202411,38.39894444,0.98759085
1063389,ResidualUNet,high,27.821554111201166,29.108268804621087,0.00794266,0.01011421,39.90135855,0.99218082
1069868,Noisy,mid,7.6222737002375895,14.512878845545998,0.00534023,0.00674165,43.42467916,0.99586707
1069868,Gaussian,mid,7.6222737002375895,14.512878845545998,0.00855563,0.01200215,38.41481807,0.99446642
1069868,NLM,mid,7.6222737002375895,14.512878845545998,0.00544150,0.00689667,43.22720791,0.99507469
1069868,ResidualUNet,mid,7.6222737002375895,14.512878845545998,0.00478581,0.00606350,44.34553021,0.99696499
1074247,Noisy,low,8.855299059614524,12.25527378843477,0.00452505,0.00571375,44.86157206,0.99741268
1074247,Gaussian,low,8.855299059614524,12.25527378843477,0.00824148,0.01156952,38.73369016,0.99571633
1074247,NLM,low,8.855299059614524,12.25527378843477,0.00471180,0.00600288,44.43280795,0.99651390
1074247,ResidualUNet,low,8.855299059614524,12.25527378843477,0.00414092,0.00524006,45.61328054,0.99799305
1075788,Noisy,mid,6.9242616021845365,18.44672822424919,0.00585645,0.00739675,42.61918479,0.99555504
1075788,Gaussian,mid,6.9242616021845365,18.44672822424919,0.00858995,0.01198900,38.42433905,0.99454111
1075788,NLM,mid,6.9242616021845365,18.44672822424919,0.00582858,0.00736635,42.65495526,0.99562520
1075788,ResidualUNet,mid,6.9242616021845365,18.44672822424919,0.00514020,0.00651648,43.71973348,0.99688017
1076850,Noisy,low,14.358332729218018,13.254694192699727,0.00641455,0.00809551,41.83512030,0.99558729
1076850,Gaussian,low,14.358332729218018,13.254694192699727,0.00963524,0.01333915,37.49743948,0.99433094
1076850,NLM,low,14.358332729218018,13.254694192699727,0.00641320,0.00809397,41.83677344,0.99559021
1076850,ResidualUNet,low,14.358332729218018,13.254694192699727,0.00565330,0.00716618,42.89424894,0.99687076
1077912,Noisy,high,7.470214797388243,20.37515926867128,0.00502222,0.00633950,43.95890646,0.99675721
1077912,Gaussian,high,7.470214797388243,20.37515926867128,0.00825170,0.01151199,38.77699214,0.99531549
1077912,NLM,high,7.470214797388243,20.37515926867128,0.00502020,0.00634059,43.95740889,0.99669141
1077912,ResidualUNet,high,7.470214797388243,20.37515926867128,0.00457589,0.00579223,44.74309019,0.99755478
1078249,Noisy,high,19.292426559497855,20.18723981894717,0.00851212,0.01074467,39.37613814,0.98989314
1078249,Gaussian,high,19.292426559497855,20.18723981894717,0.00989661,0.01329851,37.52393809,0.99133599
1078249,NLM,high,19.292426559497855,20.18723981894717,0.00847051,0.01069839,39.41363061,0.99011624
1078249,ResidualUNet,high,19.292426559497855,20.18723981894717,0.00689650,0.00878039,41.12972358,0.99425894
1078805,Noisy,low,8.696846195858951,9.480683418721032,0.00378259,0.00477669,46.41746250,0.99805164
1078805,Gaussian,low,8.696846195858951,9.480683418721032,0.00754898,0.01086704,39.27777860,0.99620467
1078805,NLM,low,8.696846195858951,9.480683418721032,0.00397141,0.00507660,45.88854416,0.99721402
1078805,ResidualUNet,low,8.696846195858951,9.480683418721032,0.00350215,0.00442987,47.07218869,0.99842966
1081139,Noisy,high,20.95480982916477,23.10005575644147,0.00824312,0.01040411,39.65589864,0.99037766
1081139,Gaussian,high,20.95480982916477,23.10005575644147,0.00993761,0.01336376,37.48142592,0.99105877
1081139,NLM,high,20.95480982916477,23.10005575644147,0.00804500,0.01017910,39.84581369,0.99130988
1081139,ResidualUNet,high,20.95480982916477,23.10005575644147,0.00675018,0.00859880,41.31124110,0.99433482
1081699,Noisy,high,23.425651806976433,23.37385874546878,0.00811591,0.01024601,39.78890582,0.98942584
1081699,Gaussian,high,23.425651806976433,23.37385874546878,0.00988783,0.01333687,37.49892226,0.99064612
1081699,NLM,high,23.425651806976433,23.37385874546878,0.00784590,0.00993551,40.05619516,0.99051082
1081699,ResidualUNet,high,23.425651806976433,23.37385874546878,0.00666449,0.00849392,41.41783483,0.99389511
1082436,Noisy,high,6.080589515890658,22.507662208889094,0.00725838,0.00915941,40.76264750,0.99319905
1082436,Gaussian,high,6.080589515890658,22.507662208889094,0.00971799,0.01316589,37.61099388,0.99289185
1082436,NLM,high,6.080589515890658,22.507662208889094,0.00725465,0.00915509,40.76675042,0.99321848
1082436,ResidualUNet,high,6.080589515890658,22.507662208889094,0.00621073,0.00787987,42.06962188,0.99556702
1082814,Noisy,mid,10.653905491154617,16.14168403251172,0.00546160,0.00689704,43.22675053,0.99533993
1082814,Gaussian,mid,10.653905491154617,16.14168403251172,0.00847840,0.01189875,38.48997133,0.99416238
1082814,NLM,mid,10.653905491154617,16.14168403251172,0.00544259,0.00687685,43.25221439,0.99530894
1082814,ResidualUNet,mid,10.653905491154617,16.14168403251172,0.00486157,0.00616207,44.20547424,0.99665815
